,GammaCorrection0.25,GammaCorrection0.5,GammaCorrection1.0,GammaCorrection2.0,GammaCorrection4.0,"GaussianBlur(3,1.0)","GaussianBlur(3,2.0)","GaussianBlur(3,4.0)","GaussianBlur(5,1.0)","GaussianBlur(5,2.0)","GaussianBlur(5,4.0)","GaussianBlur(7,1.0)","GaussianBlur(7,2.0)","GaussianBlur(7,4.0)","GaussianBlur(9,1.0)","GaussianBlur(9,2.0)","GaussianBlur(9,4.0)",binary,blur3,blur5,blur7,blur9,gray,medianBlur3,medianBlur5,medianBlur7,medianBlur9,morphologyCL3,morphologyCL5,morphologyCL7,morphologyCL9,morphologyOP3,morphologyOP5,morphologyOP7,morphologyOP9
sumsung_SM-G991B_0.csv,25.7295160326043,67.7420102828013,96.0338011411261,82.1252087469855,56.0849989950944,46.0161647971133,24.1367694487643,21.3777710517724,33.8731829884076,4.05335987792562,1.27446393327208,32.2664189859309,2.51638929754299,0.459667316218776,32.2664189859309,2.58442264979037,0.169336450558471,0.832132747390284,19.7937219831664,1.02302069561053,0.48859952336633,0.154520055044853,95.6598251305886,40.267470936831,8.38080333300364,4.05441665737476,2.25363772098741,0.475649377996355,0.475649377996355,0.475649377996355,0.475649377996355,0.349645714992513,0.349645714992513,0.349645714992513,0.349645714992513
sumsung_SM-G991B_1.csv,16.8011994501457,80.1041661781501,94.9125388926081,87.8045648029521,56.4867746909717,32.7796680641198,21.1459650416058,19.2808789980767,24.5350864186019,3.17196576156783,0.716685220995162,23.7483828016004,2.05745993535003,0.519694626170223,23.7483828016004,2.41785737553856,0.152139290720921,0.743249157649665,18.4184420408444,0.738788817218352,0.570848357367892,0.208008780934405,94.8507622236377,32.8285107461162,5.01558805146147,0.774767435913577,0.509817271247959,0.367452210434597,0.367452210434597,0.367452210434597,0.367452210434597,0.438342107141756,0.438342107141756,0.438342107141756,0.438342107141756
sumsung_SM-G998B_0.csv,17.1388185369907,54.4661514007792,93.113365511202,65.9645430317905,45.4053107231467,34.5775008571973,22.8496725403838,21.081276481302,25.3610584462781,3.40580750105415,0.932643013951803,24.7082182415043,1.77620292236598,0.408308098255668,24.7082182415043,2.43785350552531,0.110591795307749,0.613418803627398,20.0639155041674,0.901102897988621,0.490629560069932,0.183334805241986,92.9290694301087,26.8943072301061,3.00605327576422,0.631445893212295,0.424998881114283,0.381765585468494,0.381765585468494,0.381765585468494,0.381765585468494,0.367456224159463,0.367456224159463,0.367456224159463,0.367456224159463
sumsung_SM-G998B_1.csv,64.8085485724295,86.4853117164511,98.9041076089794,88.1911541233897,66.4654596401719,40.3217188575394,17.7720314297169,14.7630565194868,31.1698708327359,1.30311482581554,0.643701395727134,29.8644543477221,1.39425339461665,0.360267271180423,29.8644543477221,1.87208244608683,0.116984697981579,0.93168627989277,13.1010706736534,0.67575229081142,0.428518859565588,0.131908545155424,98.8897645976591,18.6538655906825,0.582947327166192,0.251368633684237,0.140470319083295,0.569612849691159,0.569612849691159,0.569612849691159,0.569612849691159,0.642373737402759,0.642373737402759,0.642373737402759,0.642373737402759
sumsung_SM-G998B_2.csv,7.62558028735585,38.5300272064165,83.0795352748573,82.7869727510598,62.9301619252123,38.2527498429895,23.9279093736563,21.1639350895858,30.9268732843362,2.48199183436909,0.894231221247454,30.3060493328186,1.92020208490534,0.468383128177574,30.3060493328186,2.94234264339503,0.144909252083139,0.243529512113815,19.4791633728155,0.972130232279627,0.550476014235998,0.251734772401465,81.9867567888788,31.9252054196684,2.20473974190179,0.507409401590659,0.323051434238139,0.217616993377011,0.217616993377011,0.217616993377011,0.217616993377011,0.168583065009399,0.168583065009399,0.168583065009399,0.168583065009399
average,25.5991421912896,63.2517335197856,87.6816054226384,73.250541759787,49.9945238529073,30.1962564902567,16.6768249964451,15.3692265946763,22.9407403674363,2.57167009106166,0.807145226516327,22.1114436983451,1.60215074323623,0.361274330203383,22.1114436983451,2.11311507445791,0.128822990191882,0.604103786772011,13.589526680372,0.800602495343668,0.412643476184776,0.164137484544893,87.4590328901369,22.8570610987245,2.67908976562138,0.800474340262377,0.379479324417352,0.360319234376502,0.360319234376502,0.360319234376502,0.360319234376502,0.347838074974284,0.347838074974284,0.347838074974284,0.347838074974284
apple_iPhone12_0.csv,0.0149893054214264,0.0178324216965509,0.0197158953188473,0.0153232452114611,0.0149032997107571,0.0139676774586151,0.0152734561850826,0.0137627770946313,0.0128245970103263,0.0163573516174809,0.0147308149224592,0.0135287830509876,0.0148327383596024,0.0147372660831687,0.0135287830509876,0.0135362184247325,0.0130249071977258,0.012945629717424,0.0142200531883235,0.0157224828365487,0.0156453765177953,0.0137351666296476,0.0199056653404526,0.0137478542543438,0.0133526395169564,0.0135914611023676,0.0138577441919543,0.0133012384893342,0.0133012384893342,0.0133012384893342,0.0133012384893342,0.013215338338227,0.013215338338227,0.013215338338227,0.013215338338227
apple_iPhone12_1.csv,0.0211445107014418,0.023238948390622,0.0244318857104269,0.0246555264886065,0.0213646846109106,0.0199591969267721,0.0222038700518968,0.022519483790778,0.0212323395136548,0.0196030746494674,0.0205053677796897,0.0209560736889444,0.0220949844427214,0.0209983021756506,0.0209560736889444,0.0219469961479511,0.0214604810997151,0.0219362064256245,0.0224448381954528,0.0211249082737833,0.0205999230898682,0.0203077125207278,0.0237456234016617,0.020560736696744,0.0210110627562119,0.0203046979773362,0.0213241791893498,0.0217346675084075,0.0217346675084075,0.0217346675084075,0.0217346675084075,0.0217924783934937,0.0217924783934937,0.0217924783934937,0.0217924783934937
apple_iPhone12mini_0.csv,0.0132974122070419,0.0131485055113286,0.013828096483819,0.0142445828765747,0.0145475391580267,0.0144604587418588,0.0134959256918433,0.013471093906057,0.0150278164165327,0.0133319428817466,0.0125530915027806,0.0144054950435963,0.0146402078953032,0.013530479781712,0.0144054950435963,3.17217673719417,0.0128651674207782,0.0126328102236919,0.0143526931430407,0.0126477528627275,0.0151582073796518,0.0173614875463086,0.0139417603569023,0.0131247524182023,0.0138834907987394,0.0144337477318098,0.014069963283854,0.0128328075328121,0.0128328075328121,0.0128328075328121,0.0128328075328121,0.0122556800573948,0.0122556800573948,0.0122556800573948,0.0122556800573948
apple_iPhone12mini_1.csv,0.0143622396331463,0.012770285174454,0.0131580392525062,0.0135882359007098,0.0120280639205829,0.012438872793023,0.0122207694321844,0.013019474298139,0.012288957082354,0.0135059190798465,0.0117380072420326,0.0127682557116278,0.0114988293745254,0.0117894784017266,0.0127682557116278,0.0122382357635153,0.0121838928626332,0.0125925197711249,0.0119008685673782,0.0124382757855926,0.0125821964995179,0.0124219064819429,0.0131120249629322,0.0116594008393161,0.0120438200442092,0.0130778040239222,0.0118494488310247,0.0120878106197117,0.0120878106197117,0.0120878106197117,0.0120878106197117,0.0120694332592291,0.0120694332592291,0.0120694332592291,0.0120694332592291
apple_iPhone8_0.csv,0.0193042801832209,0.0181769224936771,0.0199092111677772,0.0181049303677942,0.0180183896235321,0.0150490620537663,0.0170396333771856,0.0192087421495959,0.0174098045438223,0.0168385772640868,0.0173646091119813,0.0177060974656354,0.0157537201376716,0.0184669134091282,0.0177060974656354,0.0193605666020551,0.0165067501401864,0.0191646585970439,0.0155862753325784,0.0164275376445791,0.0153318512635183,0.0172587315234164,0.0196194080584015,0.0167416304926869,0.0167373137392038,0.0177610722279521,0.0176910192264828,0.0168098488802681,0.0168098488802681,0.0168098488802681,0.0168098488802681,0.0189553769791761,0.0189553769791761,0.0189553769791761,0.0189553769791761
sumsung_SM-G991B_2.csv,0.013591337389321,0.0184623554154367,0.014655844543383,0.014966086543171,0.0131741922828394,0.0156646031146348,0.0143224576170398,0.0137069372478098,0.0134208334909121,0.015615499279096,0.0116433775312204,0.0144345956203682,0.0117317242964513,0.012024245006992,0.0144345956203682,0.0115987288516624,0.0118922931981337,0.0136899167340448,0.0148987308844285,0.014454859747397,0.0104279736915931,0.0123660526356514,0.0129253153641622,0.0122733543861977,0.0120370133231435,0.012250553169946,0.0104049969791532,0.012977202814632,0.012977202814632,0.012977202814632,0.012977202814632,0.0125316360638109,0.0125316360638109,0.0125316360638109,0.0125316360638109
average,0.0161148475892664,0.0172715731136782,0.0176164954127933,0.0168137678980529,0.0156726948844415,0.015256645181445,0.0157593520592054,0.0159480847478352,0.0153673913429337,0.0158753941286207,0.0147558780150273,0.0156332167635266,0.0150920340843792,0.0152577808097297,0.0156332167635266,0.541809580497347,0.0146555819865287,0.015493623578159,0.0155672432185337,0.015469302858438,0.0149575880736574,0.0155751762229491,0.0172082995807521,0.0146846215145818,0.0148442233630774,0.015236556038889,0.0148662252836365,0.0149572626408609,0.0149572626408609,0.0149572626408609,0.0149572626408609,0.0151366571818886,0.0151366571818886,0.0151366571818886,0.0151366571818886
